pokemon_move_id,pokemon_id,move_id
2138,143,170
2139,143,46
2140,143,244
2141,143,375
2142,143,231
2143,143,222
2144,143,182
2145,143,49
2146,143,93
2147,143,255
2148,123,82
2149,123,78
2150,123,387
2151,123,84
2152,123,235
2153,123,66
2154,123,336
2155,123,86
2156,123,85
2157,123,6
2158,123,89
2159,123,281
2160,123,87
2161,123,17
2162,123,204
2163,123,18
2164,123,19
2165,123,405
2166,123,113
2167,123,96
2168,123,158
2169,123,20
2170,123,21
2171,123,22
2172,123,23
2173,123,24
2174,123,26
2175,123,12
2176,123,212
2177,123,28
2178,123,29
2179,123,4
2180,123,31
2181,123,34
2182,123,35
2183,123,38
2184,123,39
2185,123,370
2186,123,42
2187,123,406
2188,123,44
2189,123,95
2190,123,46
2191,123,407
2192,123,408
2193,123,172
2194,123,48
2195,123,377
2196,57,211
2197,57,264
2198,57,78
2199,57,85
2200,57,265
2201,57,205
2202,57,409
2203,57,202
2204,57,410
2205,57,391
2206,57,302
2207,57,411
2208,57,95
2209,57,257
2210,57,249
2211,57,306
2212,57,412
2213,57,17
2214,57,204
2215,57,18
2216,57,19
2217,57,113
2218,57,20
2219,57,242
2220,57,22
2221,57,120
2222,57,209
2223,57,24
2224,57,26
2225,57,12
2226,57,187
2227,57,212
2228,57,28
2229,57,268
2230,57,329
2231,57,67
2232,57,65
2233,57,62
2234,57,63
2235,57,29
2236,57,162
2237,57,76
2238,57,73
2239,57,92
2240,57,31
2241,57,112
2242,57,72
2243,57,339
2244,57,34
2245,57,131
2246,57,166
2247,57,37
2248,57,38
2249,57,370
2250,57,246
2251,57,248
2252,57,42
2253,57,324
2254,57,219
2255,57,44
2256,57,13
2257,57,46
2258,57,307
2259,57,244
2260,57,408
2261,57,231
2262,57,222
2263,57,308
2264,57,182
2265,57,223
2266,57,325
2267,57,93
2268,50,104
2269,50,264
2270,50,176
2271,50,413
2272,50,185
2273,50,242
2274,50,414
2275,50,86
2276,50,27
2277,50,187
2278,50,130
2279,50,246
2280,50,334
2281,50,17
2282,50,181
2283,50,6
2284,50,18
2285,50,113
2286,50,20
2287,50,106
2288,50,120
2289,50,24
2290,50,26
2291,50,268
2292,50,213
2293,50,67
2294,50,29
2295,50,108
2296,50,249
2297,50,31
2298,50,112
2299,50,87
2300,50,34
2301,50,131
2302,50,38
2303,50,370
2304,50,168
2305,50,248
2306,50,46
2307,50,389
2308,50,244
2309,50,231
2310,50,182
2311,50,223
2312,50,358
2313,50,325
2314,50,93
2315,95,108
2316,95,133
2317,95,243
2318,95,272
2319,95,379
2320,95,93
2321,95,112
2322,95,382
2323,95,257
2324,95,389
2325,95,131
2326,95,187
2327,95,70
2328,95,248
2329,95,182
2330,95,415
2331,95,18
2332,95,24
2333,95,120
2334,95,245
2335,95,250
2336,95,246
2337,95,305
2338,95,34
2339,95,72
2340,95,20
2341,95,358
2342,95,298
2343,56,175
2344,56,264
2345,56,78
2346,56,85
2347,56,265
2348,56,205
2349,56,409
2350,56,202
2351,56,410
2352,56,391
2353,56,302
2354,56,95
2355,56,257
2356,56,249
2357,56,306
2358,56,412
2359,56,17
2360,56,204
2361,56,18
2362,56,19
2363,56,113
2364,56,20
2365,56,242
2366,56,22
2367,56,120
2368,56,209
2369,56,211
2370,56,24
2371,56,26
2372,56,12
2373,56,187
2374,56,212
2375,56,28
2376,56,268
2377,56,329
2378,56,67
2379,56,65
2380,56,62
2381,56,63
2382,56,29
2383,56,162
2384,56,76
2385,56,73
2386,56,92
2387,56,31
2388,56,112
2389,56,72
2390,56,339
2391,56,34
2392,56,166
2393,56,37
2394,56,38
2395,56,370
2396,56,246
2397,56,248
2398,56,324
2399,56,219
2400,56,46
2401,56,307
2402,56,231
2403,56,222
2404,56,308
2405,56,182
2406,56,223
2407,56,325
2408,56,93
2409,19,133
2410,19,177
2411,19,82
2412,19,85
2413,19,179
2414,19,416
2415,19,17
2416,19,391
2417,19,238
2418,19,414
2419,19,390
2420,19,182
2421,19,223
2422,19,94
2423,19,26
2424,19,72
2425,19,122
2426,19,123
2427,19,18
2428,19,12
2429,19,70
2430,19,37
2431,19,13
2432,19,187
2433,19,69
2434,19,66
2435,19,417
2436,19,168
2437,19,20
2438,19,31
2439,19,116
2440,19,113
2441,19,75
2442,19,24
2443,19,2
2444,19,29
2445,19,163
2446,19,202
2447,19,5
2448,19,34
2449,19,418
2450,19,326
2451,100,8
2452,100,133
2453,100,3
2454,100,32
2455,100,256
2456,100,103
2457,100,257
2458,100,75
2459,100,22
2460,100,30
2461,100,245
2462,100,4
2463,100,258
2464,100,11
2465,100,247
2466,100,128
2467,100,419
2468,100,17
2469,100,6
2470,100,18
2471,100,113
2472,100,20
2473,100,24
2474,100,25
2475,100,12
2476,100,213
2477,100,29
2478,100,2
2479,100,31
2480,100,72
2481,100,34
2482,100,37
2483,100,38
2484,100,40
2485,100,41
2486,100,13
2487,100,46
2488,100,182
2489,100,194
2490,100,50
2491,94,420
2492,94,394
2493,94,376
2494,94,402
2495,94,206
2496,94,197
2497,94,421
2498,94,422
2499,94,307
2500,94,93
2501,94,207
2502,94,210
2503,94,414
2504,94,304
2505,94,69
2506,94,423
2507,94,74
2508,94,204
2509,94,18
2510,94,157
2511,94,113
2512,94,20
2513,94,115
2514,94,211
2515,94,160
2516,94,24
2517,94,26
2518,94,12
2519,94,212
2520,94,268
2521,94,213
2522,94,67
2523,94,65
2524,94,62
2525,94,63
2526,94,29
2527,94,76
2528,94,71
2529,94,73
2530,94,2
2531,94,92
2532,94,31
2533,94,72
2534,94,129
2535,94,215
2536,94,216
2537,94,339
2538,94,34
2539,94,321
2540,94,217
2541,94,165
2542,94,64
2543,94,58
2544,94,166
2545,94,37
2546,94,203
2547,94,168
2548,94,424
2549,94,42
2550,94,219
2551,94,220
2552,94,44
2553,94,13
2554,94,46
2555,94,221
2556,94,171
2557,94,81
2558,94,222
2559,94,425
2560,94,343
2561,94,201
2562,94,174
2563,94,377
2564,94,225
2565,92,402
2566,92,206
2567,92,197
2568,92,421
2569,92,422
2570,92,307
2571,92,93
2572,92,207
2573,92,210
2574,92,414
2575,92,304
2576,92,69
2577,92,423
2578,92,74
2579,92,204
2580,92,18
2581,92,157
2582,92,113
2583,92,20
2584,92,115
2585,92,160
2586,92,24
2587,92,26
2588,92,12
2589,92,213
2590,92,65
2591,92,62
2592,92,63
2593,92,29
2594,92,71
2595,92,92
2596,92,31
2597,92,72
2598,92,215
2599,92,216
2600,92,339
2601,92,34
2602,92,321
2603,92,217
2604,92,165
2605,92,64
2606,92,58
2607,92,37
2608,92,203
2609,92,168
2610,92,220
2611,92,13
2612,92,46
2613,92,221
2614,92,171
2615,92,425
2616,92,343
2617,92,201
2618,92,174
2619,92,377
2620,91,426
2621,91,129
2622,91,125
2623,91,78
2624,91,118
2625,91,135
2626,91,136
2627,91,18
2628,91,127
2629,91,122
2630,91,110
2631,91,111
2632,91,133
2633,91,105
2634,91,102
2635,91,134
2636,91,144
2637,91,137
2638,91,17
2639,91,204
2640,91,138
2641,91,139
2642,91,20
2643,91,22
2644,91,115
2645,91,106
2646,91,140
2647,91,24
2648,91,12
2649,91,141
2650,91,229
2651,91,67
2652,91,29
2653,91,4
2654,91,108
2655,91,124
2656,91,92
2657,91,31
2658,91,34
2659,91,230
2660,91,142
2661,91,109
2662,91,143
2663,91,38
2664,91,123
2665,91,42
2666,91,44
2667,91,46
2668,91,47
2669,70,145
2670,70,146
2671,70,147
2672,70,148
2673,70,149
2674,70,150
2675,70,151
2676,70,81
2677,70,152
2678,70,153
2679,70,154
2680,70,92
2681,70,155
2682,70,156
2683,70,18
2684,70,157
2685,70,113
2686,70,96
2687,70,158
2688,70,20
2689,70,22
2690,70,159
2691,70,160
2692,70,24
2693,70,26
2694,70,161
2695,70,67
2696,70,29
2697,70,162
2698,70,54
2699,70,163
2700,70,31
2701,70,87
2702,70,164
2703,70,34
2704,70,165
2705,70,64
2706,70,166
2707,70,167
2708,70,168
2709,70,169
2710,70,170
2711,70,46
2712,70,171
2713,70,407
2714,70,172
2715,70,47
2716,70,173
2717,70,174
2718,148,147
2719,148,78
2720,148,299
2721,148,2
2722,148,303
2723,148,6
2724,148,155
2725,148,228
2726,148,427
2727,148,59
2728,148,12
2729,148,301
2730,148,306
2731,148,44
2732,148,17
2733,148,18
2734,148,138
2735,148,139
2736,148,317
2737,148,20
2738,148,22
2739,148,115
2740,148,24
2741,148,26
2742,148,67
2743,148,29
2744,148,4
2745,148,124
2746,148,31
2747,148,250
2748,148,34
2749,148,305
2750,148,109
2751,148,252
2752,148,37
2753,148,38
2754,148,122
2755,148,253
2756,148,111
2757,148,123
2758,148,42
2759,148,13
2760,148,428
2761,148,46
2762,148,221
2763,148,47
2764,148,309
2765,148,382
2766,148,311
2767,7,133
2768,7,177
2769,7,105
2770,7,102
2771,7,388
2772,7,179
2773,7,138
2774,7,18
2775,7,12
2776,7,228
2777,7,110
2778,7,127
2779,7,111
2780,7,429
2781,7,17
2782,7,139
2783,7,20
2784,7,115
2785,7,106
2786,7,211
2787,7,24
2788,7,187
2789,7,212
2790,7,68
2791,7,67
2792,7,63
2793,7,29
2794,7,31
2795,7,34
2796,7,142
2797,7,109
2798,7,143
2799,7,38
2800,7,122
2801,7,123
2802,7,430
2803,7,46
2804,7,221
2805,7,128
2806,7,222
2807,7,47
2808,7,232
2809,7,182
2810,7,118
2811,7,126
2812,25,431
2813,25,288
2814,25,432
2815,25,203
2816,25,181
2817,25,3
2818,25,177
2819,25,176
2820,25,82
2821,25,2
2822,25,66
2823,25,30
2824,25,433
2825,25,256
2826,25,6
2827,25,70
2828,25,11
2829,25,37
2830,25,4
2831,25,13
2832,25,17
2833,25,184
2834,25,18
2835,25,113
2836,25,294
2837,25,96
2838,25,75
2839,25,20
2840,25,22
2841,25,208
2842,25,211
2843,25,24
2844,25,25
2845,25,12
2846,25,187
2847,25,212
2848,25,67
2849,25,62
2850,25,29
2851,25,54
2852,25,163
2853,25,31
2854,25,32
2855,25,34
2856,25,166
2857,25,109
2858,25,295
2859,25,38
2860,25,370
2861,25,40
2862,25,41
2863,25,46
2864,25,8
2865,25,81
2866,25,222
2867,25,223
2868,25,194
2869,25,190
2870,25,434
2871,71,145
2872,71,148
2873,71,152
2874,71,154
2875,71,360
2876,71,362
2877,71,361
2878,71,153
2879,71,156
2880,71,169
2881,71,90
2882,71,204
2883,71,18
2884,71,157
2885,71,113
2886,71,96
2887,71,158
2888,71,20
2889,71,22
2890,71,159
2891,71,160
2892,71,24
2893,71,26
2894,71,161
2895,71,67
2896,71,29
2897,71,162
2898,71,54
2899,71,163
2900,71,92
2901,71,31
2902,71,87
2903,71,164
2904,71,34
2905,71,165
2906,71,64
2907,71,166
2908,71,167
2909,71,168
2910,71,42
2911,71,44
2912,71,170
2913,71,46
2914,71,171
2915,71,81
2916,71,407
2917,71,172
2918,71,47
2919,71,173
2920,71,174
2921,4,264
2922,4,176
2923,4,314
2924,4,378
2925,4,379
2926,4,355
2927,4,86
2928,4,252
2929,4,204
2930,4,317
2931,4,318
2932,4,319
2933,4,17
2934,4,18
2935,4,20
2936,4,273
2937,4,22
2938,4,120
2939,4,315
2940,4,211
2941,4,303
2942,4,24
2943,4,26
2944,4,187
2945,4,84
2946,4,212
2947,4,268
2948,4,67
2949,4,65
2950,4,62
2951,4,29
2952,4,380
2953,4,31
2954,4,112
2955,4,87
2956,4,301
2957,4,34
2958,4,321
2959,4,238
2960,4,305
2961,4,36
2962,4,38
2963,4,253
2964,4,381
2965,4,306
2966,4,324
2967,4,219
2968,4,46
2969,4,189
2970,4,222
2971,4,47
2972,4,310
2973,4,382
2974,120,133
2975,120,272
2976,120,105
2977,120,206
2978,120,227
2979,120,22
2980,120,274
2981,120,52
2982,120,4
2983,120,435
2984,120,58
2985,120,109
2986,120,56
2987,120,111
2988,120,2
2989,120,232
2990,120,122
2991,120,18
2992,120,54
2993,120,24
2994,120,138
2995,120,245
2996,120,115
2997,120,59
2998,120,37
2999,120,118
3000,120,259
3001,120,34
3002,120,71
3003,120,124
3004,120,123
3005,120,13
3006,120,20
3007,120,77
3008,120,132
3009,48,133
3010,48,198
3011,48,135
3012,48,51
3013,48,149
3014,48,52
3015,48,150
3016,48,406
3017,48,148
3018,48,164
3019,48,68
3020,48,237
3021,48,58
3022,48,17
3023,48,6
3024,48,18
3025,48,157
3026,48,405
3027,48,206
3028,48,113
3029,48,158
3030,48,20
3031,48,22
3032,48,210
3033,48,160
3034,48,24
3035,48,26
3036,48,29
3037,48,31
3038,48,129
3039,48,216
3040,48,34
3041,48,165
3042,48,64
3043,48,39
3044,48,168
3045,48,170
3046,48,46
3047,48,171
3048,48,407
3049,48,172
3050,48,223
3051,48,377
3052,48,225
3053,134,175
3054,134,22
3055,134,179
3056,134,180
3057,134,39
3058,134,17
3059,134,181
3060,134,182
3061,134,38
3062,134,133
3063,134,176
3064,134,177
3065,134,105
3066,134,104
3067,134,82
3068,134,178
3069,134,221
3070,134,138
3071,134,136
3072,134,226
3073,134,126
3074,134,340
3075,134,111
3076,134,183
3077,134,184
3078,134,185
3079,134,18
3080,134,96
3081,134,139
3082,134,20
3083,134,115
3084,134,186
3085,134,24
3086,134,26
3087,134,12
3088,134,187
3089,134,67
3090,134,29
3091,134,124
3092,134,31
3093,134,34
3094,134,142
3095,134,69
3096,134,188
3097,134,109
3098,134,61
3099,134,122
3100,134,123
3101,134,42
3102,134,44
3103,134,46
3104,134,189
3105,134,132
3106,134,47
3107,134,232
3108,134,118
3109,134,93
3110,134,190
3111,2,133
3112,2,176
3113,2,145
3114,2,146
3115,2,349
3116,2,154
3117,2,149
3118,2,148
3119,2,162
3120,2,17
3121,2,152
3122,2,350
3123,2,351
3124,2,156
3125,2,170
3126,2,181
3127,2,18
3128,2,157
3129,2,96
3130,2,20
3131,2,159
3132,2,160
3133,2,24
3134,2,26
3135,2,161
3136,2,84
3137,2,67
3138,2,29
3139,2,163
3140,2,31
3141,2,87
3142,2,34
3143,2,165
3144,2,64
3145,2,38
3146,2,167
3147,2,352
3148,2,168
3149,2,169
3150,2,46
3151,2,189
3152,2,171
3153,2,81
3154,2,47
3155,2,173
3156,2,182
3157,2,93
3158,98,105
3159,98,78
3160,98,272
3161,98,273
3162,98,106
3163,98,18
3164,98,274
3165,98,275
3166,98,276
3167,98,137
3168,98,155
3169,98,87
3170,98,277
3171,98,278
3172,98,187
3173,98,31
3174,98,112
3175,98,113
3176,98,114
3177,98,115
3178,98,116
3179,98,12
3180,98,117
3181,98,118
3182,98,20
3183,98,212
3184,98,119
3185,98,120
3186,98,107
3187,98,211
3188,98,121
3189,98,84
3190,98,67
3191,98,109
3192,98,122
3193,98,123
3194,98,6
3195,98,279
3196,98,34
3197,98,24
3198,98,29
3199,98,280
3200,98,127
3201,98,281
3202,98,282
3203,98,132
3204,98,142
3205,96,196
3206,96,197
3207,96,198
3208,96,51
3209,96,199
3210,96,200
3211,96,52
3212,96,201
3213,96,68
3214,96,202
3215,96,58
3216,96,203
3217,96,57
3218,96,60
3219,96,17
3220,96,18
3221,96,205
3222,96,113
3223,96,96
3224,96,20
3225,96,22
3226,96,208
3227,96,209
3228,96,186
3229,96,210
3230,96,211
3231,96,24
3232,96,26
3233,96,12
3234,96,212
3235,96,213
3236,96,67
3237,96,65
3238,96,62
3239,96,63
3240,96,29
3241,96,76
3242,96,54
3243,96,4
3244,96,71
3245,96,73
3246,96,163
3247,96,2
3248,96,31
3249,96,72
3250,96,215
3251,96,216
3252,96,34
3253,96,217
3254,96,69
3255,96,166
3256,96,61
3257,96,38
3258,96,218
3259,96,219
3260,96,220
3261,96,46
3262,96,221
3263,96,171
3264,96,81
3265,96,222
3266,96,182
3267,96,223
3268,96,224
3269,96,93
3270,96,225
3271,28,436
3272,28,264
3273,28,240
3274,28,263
3275,28,104
3276,28,103
3277,28,387
3278,28,388
3279,28,242
3280,28,22
3281,28,265
3282,28,389
3283,28,86
3284,28,187
3285,28,128
3286,28,87
3287,28,27
3288,28,246
3289,28,17
3290,28,6
3291,28,185
3292,28,18
3293,28,205
3294,28,113
3295,28,20
3296,28,21
3297,28,273
3298,28,106
3299,28,120
3300,28,211
3301,28,24
3302,28,26
3303,28,84
3304,28,212
3305,28,268
3306,28,67
3307,28,29
3308,28,92
3309,28,249
3310,28,31
3311,28,112
3312,28,125
3313,28,164
3314,28,339
3315,28,34
3316,28,281
3317,28,230
3318,28,131
3319,28,279
3320,28,130
3321,28,248
3322,28,42
3323,28,219
3324,28,44
3325,28,46
3326,28,244
3327,28,81
3328,28,390
3329,28,254
3330,28,222
3331,28,182
3332,28,223
3333,28,358
3334,28,325
3335,28,93
3336,115,133
3337,115,177
3338,115,176
3339,115,179
3340,115,85
3341,115,199
3342,115,17
3343,115,238
3344,115,24
3345,115,306
3346,115,330
3347,115,189
3348,115,212
3349,115,112
3350,115,122
3351,115,18
3352,115,327
3353,115,21
3354,115,62
3355,115,63
3356,115,187
3357,115,65
3358,115,67
3359,115,120
3360,115,253
3361,115,44
3362,115,59
3363,115,42
3364,115,182
3365,115,268
3366,115,252
3367,115,170
3368,115,37
3369,115,246
3370,115,118
3371,115,109
3372,115,69
3373,115,242
3374,115,34
3375,115,70
3376,115,111
3377,115,219
3378,115,94
3379,115,123
3380,115,13
3381,115,331
3382,115,20
3383,115,335
3384,115,76
3385,115,336
3386,115,332
3387,115,400
3388,113,288
3389,113,294
3390,113,175
3391,113,181
3392,113,196
3393,113,180
3394,113,240
3395,113,177
3396,113,359
3397,113,285
3398,113,286
3399,113,211
3400,113,17
3401,113,437
3402,113,38
3403,113,4
3404,113,182
3405,113,438
3406,113,183
3407,113,292
3408,113,18
3409,113,138
3410,113,113
3411,113,96
3412,113,139
3413,113,20
3414,113,242
3415,113,22
3416,113,115
3417,113,120
3418,113,186
3419,113,24
3420,113,26
3421,113,12
3422,113,27
3423,113,141
3424,113,212
3425,113,68
3426,113,67
3427,113,65
3428,113,62
3429,113,63
3430,113,29
3431,113,76
3432,113,71
3433,113,73
3434,113,163
3435,113,2
3436,113,249
3437,113,31
3438,113,112
3439,113,216
3440,113,34
3441,113,69
3442,113,131
3443,113,188
3444,113,58
3445,113,252
3446,113,37
3447,113,61
3448,113,122
3449,113,40
3450,113,253
3451,113,123
3452,113,41
3453,113,246
3454,113,42
3455,113,219
3456,113,44
3457,113,13
3458,113,170
3459,113,46
3460,113,262
3461,113,223
3462,12,79
3463,12,272
3464,12,133
3465,12,366
3466,12,407
3467,12,135
3468,12,51
3469,12,149
3470,12,150
3471,12,148
3472,12,52
3473,12,236
3474,12,89
3475,12,59
3476,12,406
3477,12,35
3478,12,439
3479,12,440
3480,12,44
3481,12,42
3482,12,170
3483,12,31
3484,12,113
3485,12,114
3486,12,18
3487,12,165
3488,12,116
3489,12,12
3490,12,26
3491,12,20
3492,12,22
3493,12,28
3494,12,160
3495,12,121
3496,12,19
3497,12,194
3498,12,208
3499,12,58
3500,12,34
3501,12,24
3502,12,29
3503,12,39
3504,12,69
3505,12,216
3506,12,127
3507,12,64
3508,12,43
3509,12,368
3510,121,133
3511,121,17
3512,121,272
3513,121,105
3514,121,206
3515,121,227
3516,121,22
3517,121,274
3518,121,52
3519,121,4
3520,121,435
3521,121,58
3522,121,142
3523,121,109
3524,121,56
3525,121,111
3526,121,199
3527,121,57
3528,121,2
3529,121,232
3530,121,329
3531,121,122
3532,121,18
3533,121,54
3534,121,24
3535,121,138
3536,121,44
3537,121,6
3538,121,245
3539,121,115
3540,121,59
3541,121,42
3542,121,182
3543,121,68
3544,121,37
3545,121,118
3546,121,259
3547,121,34
3548,121,71
3549,121,397
3550,121,124
3551,121,123
3552,121,13
3553,121,20
3554,121,139
3555,121,7
3556,121,74
3557,121,75
3558,121,233
3559,121,395
3560,121,77
3561,121,132
3562,121,298
3563,126,354
3564,126,78
3565,126,314
3566,126,378
3567,126,441
3568,126,316
3569,126,206
3570,126,204
3571,126,65
3572,126,356
3573,126,205
3574,126,252
3575,126,26
3576,126,253
3577,126,44
3578,126,17
3579,126,18
3580,126,157
3581,126,113
3582,126,317
3583,126,20
3584,126,315
3585,126,209
3586,126,211
3587,126,24
3588,126,212
3589,126,67
3590,126,62
3591,126,29
3592,126,73
3593,126,92
3594,126,31
3595,126,72
3596,126,34
3597,126,321
3598,126,36
3599,126,58
3600,126,38
3601,126,42
3602,126,324
3603,126,219
3604,126,319
3605,126,46
3606,126,189
3607,126,81
3608,126,375
3609,126,231
3610,126,222
3611,126,357
3612,126,182
3613,126,310
3614,126,358
3615,126,93
3616,15,193
3617,15,263
3618,15,366
3619,15,272
3620,15,85
3621,15,83
3622,15,281
3623,15,406
3624,15,129
3625,15,172
3626,15,92
3627,15,230
3628,15,326
3629,15,171
3630,15,212
3631,15,18
3632,15,21
3633,15,87
3634,15,24
3635,15,165
3636,15,44
3637,15,6
3638,15,168
3639,15,42
3640,15,170
3641,15,127
3642,15,28
3643,15,34
3644,15,306
3645,15,194
3646,15,20
3647,15,442
3648,15,84
3649,15,336
3650,15,48
3651,38,252
3652,38,177
3653,38,82
3654,38,198
3655,38,314
3656,38,317
3657,38,206
3658,38,253
3659,38,307
3660,38,59
3661,38,321
3662,38,215
3663,38,443
3664,38,203
3665,38,444
3666,38,318
3667,38,17
3668,38,181
3669,38,184
3670,38,6
3671,38,18
3672,38,20
3673,38,207
3674,38,373
3675,38,22
3676,38,315
3677,38,186
3678,38,210
3679,38,24
3680,38,26
3681,38,57
3682,38,187
3683,38,68
3684,38,213
3685,38,67
3686,38,29
3687,38,31
3688,38,304
3689,38,34
3690,38,69
3691,38,36
3692,38,64
3693,38,166
3694,38,61
3695,38,38
3696,38,39
3697,38,42
3698,38,324
3699,38,44
3700,38,319
3701,38,170
3702,38,46
3703,38,189
3704,38,47
3705,38,357
3706,38,343
3707,38,201
3708,38,182
3709,38,358
3710,81,3
3711,81,133
3712,81,135
3713,81,2
3714,81,30
3715,81,128
3716,81,256
3717,81,257
3718,81,258
3719,81,259
3720,81,11
3721,81,50
3722,81,4
3723,81,260
3724,81,16
3725,81,17
3726,81,18
3727,81,206
3728,81,75
3729,81,20
3730,81,22
3731,81,24
3732,81,25
3733,81,26
3734,81,12
3735,81,27
3736,81,29
3737,81,54
3738,81,31
3739,81,32
3740,81,250
3741,81,34
3742,81,127
3743,81,251
3744,81,37
3745,81,38
3746,81,40
3747,81,41
3748,81,13
3749,81,261
3750,81,46
3751,81,8
3752,81,262
3753,81,194
3754,11,272
3755,11,194
3756,11,127
3757,101,15
3758,101,8
3759,101,133
3760,101,3
3761,101,32
3762,101,256
3763,101,103
3764,101,257
3765,101,75
3766,101,22
3767,101,30
3768,101,245
3769,101,4
3770,101,258
3771,101,11
3772,101,247
3773,101,128
3774,101,419
3775,101,17
3776,101,6
3777,101,204
3778,101,18
3779,101,113
3780,101,20
3781,101,24
3782,101,25
3783,101,12
3784,101,213
3785,101,29
3786,101,2
3787,101,31
3788,101,72
3789,101,34
3790,101,37
3791,101,38
3792,101,40
3793,101,41
3794,101,42
3795,101,44
3796,101,13
3797,101,46
3798,101,182
3799,101,49
3800,101,194
3801,101,50
3802,101,93
3803,26,431
3804,26,288
3805,26,432
3806,26,203
3807,26,181
3808,26,2
3809,26,66
3810,26,30
3811,26,433
3812,26,256
3813,26,6
3814,26,70
3815,26,11
3816,26,4
3817,26,13
3818,26,3
3819,26,177
3820,26,176
3821,26,82
3822,26,62
3823,26,37
3824,26,17
3825,26,184
3826,26,18
3827,26,113
3828,26,294
3829,26,96
3830,26,75
3831,26,20
3832,26,22
3833,26,208
3834,26,211
3835,26,24
3836,26,25
3837,26,12
3838,26,187
3839,26,212
3840,26,67
3841,26,29
3842,26,54
3843,26,163
3844,26,31
3845,26,32
3846,26,34
3847,26,166
3848,26,109
3849,26,295
3850,26,38
3851,26,370
3852,26,40
3853,26,41
3854,26,42
3855,26,219
3856,26,44
3857,26,46
3858,26,8
3859,26,81
3860,26,222
3861,26,223
3862,26,194
3863,26,190
3864,26,434
3865,22,230
3866,22,5
3867,22,1
3868,22,176
3869,22,78
3870,22,391
3871,22,364
3872,22,21
3873,22,235
3874,22,17
3875,22,6
3876,22,85
3877,22,10
3878,22,9
3879,22,94
3880,22,26
3881,22,44
3882,22,18
3883,22,12
3884,22,66
3885,22,20
3886,22,31
3887,22,116
3888,22,113
3889,22,80
3890,22,84
3891,22,24
3892,22,42
3893,22,29
3894,22,202
3895,22,28
3896,22,34
3897,22,33
3898,22,392
3899,150,285
3900,150,198
3901,150,51
3902,150,22
3903,150,7
3904,150,55
3905,150,59
3906,150,279
3907,150,445
3908,150,58
3909,150,446
3910,150,447
3911,150,383
3912,150,448
3913,150,56
3914,150,60
3915,150,17
3916,150,6
3917,150,204
3918,150,18
3919,150,205
3920,150,52
3921,150,206
3922,150,96
3923,150,139
3924,150,20
3925,150,242
3926,150,207
3927,150,115
3928,150,120
3929,150,209
3930,150,186
3931,150,210
3932,150,211
3933,150,140
3934,150,24
3935,150,26
3936,150,12
3937,150,27
3938,150,57
3939,150,212
3940,150,68
3941,150,213
3942,150,329
3943,150,67
3944,150,65
3945,150,62
3946,150,63
3947,150,29
3948,150,30
3949,150,76
3950,150,54
3951,150,4
3952,150,73
3953,150,163
3954,150,2
3955,150,92
3956,150,249
3957,150,31
3958,150,112
3959,150,72
3960,150,215
3961,150,304
3962,150,216
3963,150,435
3964,150,34
3965,150,321
3966,150,217
3967,150,69
3968,150,64
3969,150,252
3970,150,37
3971,150,61
3972,150,38
3973,150,130
3974,150,370
3975,150,122
3976,150,218
3977,150,203
3978,150,253
3979,150,123
3980,150,246
3981,150,248
3982,150,42
3983,150,219
3984,150,43
3985,150,220
3986,150,44
3987,150,13
3988,150,170
3989,150,46
3990,150,307
3991,150,262
3992,150,81
3993,150,222
3994,150,47
3995,150,308
3996,150,201
3997,150,182
3998,150,224
3999,150,93
4000,150,225
4001,140,234
4002,140,272
4003,140,264
4004,140,104
4005,140,227
4006,140,78
4007,140,106
4008,140,7
4009,140,107
4010,140,18
4011,140,164
4012,140,142
4013,140,50
4014,140,248
4015,140,187
4016,140,257
4017,140,31
4018,140,112
4019,140,113
4020,140,114
4021,140,115
4022,140,165
4023,140,116
4024,140,27
4025,140,12
4026,140,117
4027,140,118
4028,140,20
4029,140,120
4030,140,108
4031,140,121
4032,140,67
4033,140,111
4034,140,109
4035,140,122
4036,140,123
4037,140,124
4038,140,34
4039,140,24
4040,140,29
4041,140,127
4042,140,130
4043,140,131
4044,140,132
4045,17,133
4046,17,176
4047,17,79
4048,17,82
4049,17,299
4050,17,235
4051,17,236
4052,17,6
4053,17,89
4054,17,88
4055,17,43
4056,17,45
4057,17,199
4058,17,18
4059,17,21
4060,17,54
4061,17,66
4062,17,24
4063,17,33
4064,17,36
4065,17,28
4066,17,34
4067,17,94
4068,17,20
4069,17,239
4070,17,48
4071,17,98
4072,17,100
4073,107,433
4074,107,133
4075,107,38
4076,107,400
4077,107,85
4078,107,76
4079,107,449
4080,107,408
4081,107,14
4082,107,328
4083,107,450
4084,107,62
4085,107,63
4086,107,65
4087,107,6
4088,107,451
4089,107,95
4090,107,452
4091,107,222
4092,107,17
4093,107,185
4094,107,204
4095,107,18
4096,107,205
4097,107,113
4098,107,96
4099,107,20
4100,107,242
4101,107,22
4102,107,120
4103,107,209
4104,107,211
4105,107,24
4106,107,26
4107,107,12
4108,107,212
4109,107,329
4110,107,67
4111,107,29
4112,107,73
4113,107,92
4114,107,31
4115,107,112
4116,107,72
4117,107,87
4118,107,34
4119,107,445
4120,107,166
4121,107,39
4122,107,370
4123,107,246
4124,107,248
4125,107,42
4126,107,219
4127,107,46
4128,107,81
4129,107,231
4130,107,182
4131,107,223
4132,107,453
4133,107,325
4134,107,434
